Tracking number,Payment type,Pickup Date Time IST,Delivery Date Time IST,Days taken for delivery,Shipment weight (kg),Pickup City,Pickup State,Pickup Pincode,Drop City,Drop State,Drop Pincode,Number of delivery attempts
391128701026,COD,2020-03-16 15:44:00,2020-03-20 13:37:00,3,14.0,Bangalore,KA,560048,Gurgaon,HR,122001,1
390901883808,Prepaid,2020-03-06 16:07:00,2020-03-09 19:50:00,3,14.0,Bangalore,KA,560048,Bangalore,KA,560034,1
391128749178,Prepaid,2020-03-16 15:44:00,2020-03-19 15:29:00,2,14.0,Bangalore,KA,560048,Ahmedabad,GJ,380028,1
390807986805,Prepaid,2020-03-03 16:19:00,2020-03-07 14:24:00,3,14.0,Bangalore,KA,560048,New Delhi,DL,110088,1
390948921190,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,3,14.0,Bangalore,KA,560048,Delhi,DL,110009,1
390950106897,Prepaid,2020-03-09 15:12:00,2020-03-12 16:00:00,3,14.0,Bangalore,KA,560048,Mumbai,MH,400053,1
391128762808,Prepaid,2020-03-16 15:44:00,2020-03-18 12:09:00,1,14.0,Bangalore,KA,560048,Mumbai,MH,400052,1
390807994538,Prepaid,2020-03-03 16:19:00,2020-03-07 15:19:00,3,14.0,Bangalore,KA,560048,New Delhi,DL,110087,1
390950134073,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,3,14.0,Bangalore,KA,560048,Delhi,DL,110009,1
390950572730,Prepaid,2020-03-09 15:12:00,2020-03-10 15:30:00,1,28.0,Bangalore,KA,560048,Bangalore,KA,560038,1
390839041400,COD,2020-03-04 16:13:00,2020-03-09 14:45:00,4,14.0,Bangalore,KA,560048,Delhi,DL,110027,1
390807999654,Prepaid,2020-03-03 16:19:00,2020-03-12 13:00:00,8,14.0,Bangalore,KA,560048,Bokaro steel City,JH,827001,1
390767871261,Prepaid,2020-03-02 16:23:00,2020-03-11 18:30:00,9,14.0,Bangalore,KA,560048,Gurugram,HR,122001,2
391018702750,Prepaid,2020-03-11 16:39:00,2020-03-18 19:26:00,7,14.0,Bangalore,KA,560048,Lucknow,UP,226010,1
390931993491,COD,2020-03-07 16:27:00,2020-03-11 14:31:00,3,14.0,Bangalore,KA,560048,ahmedabad,GJ,380015,1
391080326650,COD,2020-03-13 17:14:00,2020-03-20 16:00:00,6,14.0,Bangalore,KA,560048,Thane,MH,400604,5
390870220230,COD,2020-03-05 19:20:00,2020-03-14 18:15:00,8,14.0,Bangalore,KA,560048,Hyderabad,TS,500072,2
390901963670,COD,2020-03-06 16:07:00,2020-03-10 18:00:00,4,14.0,Bangalore,KA,560048,HYDERABAD,TS,500033,1
390950151411,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,3,14.0,Bangalore,KA,560048,Delhi,DL,110009,1
390950569057,Prepaid,2020-03-09 15:12:00,2020-03-10 11:52:00,0,14.0,Bangalore,KA,560048,Bengaluru,KA,560016,1
391018768927,Prepaid,2020-03-11 16:39:00,2020-03-18 19:26:00,7,28.0,Bangalore,KA,560048,Lucknow,UP,226010,1
390901927330,Prepaid,2020-03-06 16:07:00,2020-03-12 13:49:00,5,14.0,Bangalore,KA,560048,Hyderabad,TS,500019,2
390932009368,Prepaid,2020-03-07 16:27:00,2020-03-09 18:00:00,2,14.0,Bangalore,KA,560048,HYDERABAD,TS,500032,1
280902966660,Prepaid,2021-06-29 19:07:00,2021-07-02 19:59:00,3,2.5,Bangalore,KA,560048,Hyderabad,TS,500014,1
390871801797,Prepaid,2020-03-05 19:20:00,2020-03-06 10:40:00,0,14.0,Bangalore,KA,560048,Bengaluru,KA,560068,1
390767885350,COD,2020-03-02 16:23:00,2020-03-04 14:11:00,1,14.0,Bangalore,KA,560048,Pune,MH,411014,1
390902302347,Prepaid,2020-03-06 16:07:00,2020-03-07 11:06:00,0,14.0,Bangalore,KA,560048,Bangalore,KA,560080,1
391017630155,Prepaid,2020-03-11 16:39:00,2020-03-16 15:25:00,4,14.0,Bangalore,KA,560048,New Delhi,DL,110049,1
390839024061,COD,2020-03-04 16:13:00,2020-03-09 14:45:00,4,14.0,Bangalore,KA,560048,Delhi,DL,110027,1
391080744877,COD,2020-03-13 17:14:00,2020-03-16 15:40:00,2,14.0,Bangalore,KA,560048,Pune,MH,411029,1
391195866906,COD,2020-03-18 17:08:00,2020-03-23 16:36:00,4,14.0,Bangalore,KA,560048,New delhi,DL,110025,1
391049832078,COD,2020-03-12 16:17:00,2020-03-18 17:02:00,6,14.0,Bangalore,KA,560048,Kolkata,WB,700034,1
280853182067,Prepaid,2021-06-28 18:18:00,2021-07-02 19:19:00,4,5.0,Bangalore,KA,560048,Chennai,TN,600090,2
390808808594,Prepaid,2020-03-03 16:19:00,2020-03-05 13:39:00,1,14.0,Bangalore,KA,560048,Mumbai,MH,400071,1
391018775697,COD,2020-03-11 16:39:00,2020-03-14 13:21:00,2,14.0,Bangalore,KA,560048,Nagpur,MH,440010,1
390948863631,COD,2020-03-09 15:12:00,2020-03-11 15:30:00,2,14.0,Bangalore,KA,560048,Mumbai,MH,400004,1
390767878200,Prepaid,2020-03-02 16:23:00,2020-03-03 17:36:00,1,14.0,Bangalore,KA,560048,Bangalore,KA,560103,1
390871721487,Prepaid,2020-03-05 19:20:00,2020-03-06 14:00:00,0,28.0,Bangalore,KA,560048,Mysuru,KA,570004,1
390871798135,Prepaid,2020-03-05 19:20:00,2020-03-09 18:30:00,3,14.0,Bangalore,KA,560048,Mumbai,MH,400054,1
390769051308,Prepaid,2020-03-02 16:23:00,2020-03-06 18:19:00,4,14.0,Bangalore,KA,560048,Pune,MH,411006,3
